request_id,throughput,number_of_forwardings
2138,494,5
2139,506,1
2140,485,0
2141,496,4
2142,507,3
2143,484,1
2144,483,4
2145,485,0
2146,503,2
2147,494,5
2148,508,4
2149,501,4
2150,518,2
2151,487,4
2152,503,0
2153,492,0
2154,506,2
2155,501,5
2156,490,3
2157,498,1
2158,500,3
2159,494,4
2160,507,1
2161,489,2
2162,520,2
2163,509,5
2164,503,1
2165,520,0
2166,496,1
2167,506,4
2168,502,0
2169,507,2
2170,514,1
2171,505,3
2172,510,5
2173,494,3
2174,497,5
2175,516,4
2176,505,3
2177,502,1
2178,492,1
2179,509,3
2180,492,1
2181,489,4
2182,501,0
2183,480,4
2184,506,5
2185,503,4
2186,496,5
2187,497,1
2188,498,0
2189,492,1
2190,501,2
2191,497,1
2192,501,5
2193,498,1
2194,496,1
2195,502,0
2196,507,1
2197,494,0
2198,503,3
2199,505,2
2200,487,0
2201,509,5
2202,520,3
2203,499,0
2204,498,0
2205,497,2
2206,506,5
2207,505,4
2208,484,4
2209,491,0
2210,505,1
2211,498,5
2212,488,3
2213,515,1
2214,492,1
2215,500,5
2216,498,0
2217,489,0
2218,501,0
2219,503,0
2220,495,4
2221,496,0
2222,506,4
2223,480,4
2224,491,0
2225,502,2
2226,494,3
2227,494,1
2228,509,4
2229,493,5
2230,519,5
2231,482,3
2232,480,5
2233,508,2
2234,490,5
2235,490,1
2236,509,1
2237,495,4
2238,509,0
2239,493,2
2240,503,4
2241,494,2
2242,490,0
2243,517,5
2244,511,5
2245,492,0
2246,498,4
2247,514,0
2248,490,3
2249,490,1
2250,504,4
2251,520,2
2252,500,3
2253,510,4
2254,489,0
2255,503,0
2256,496,0
2257,518,0
2258,515,2
2259,520,3
2260,493,5
2261,500,1
2262,503,2
2263,493,2
2264,501,5
2265,509,5
2266,494,1
2267,492,1
2268,492,5
2269,486,0
2270,508,2
2271,492,4
2272,491,1
2273,505,1
2274,499,5
2275,494,3
2276,508,4
2277,494,4
2278,480,1
2279,513,0
2280,491,3
2281,492,4
2282,492,1
2283,500,4
2284,497,3
2285,509,3
2286,516,2
2287,493,5
2288,490,5
2289,494,1
2290,504,3
2291,498,2
2292,494,2
2293,487,4
2294,480,4
2295,489,2
2296,512,4
2297,504,3
2298,498,0
2299,507,3
2300,487,2
2301,500,2
2302,482,3
2303,503,4
2304,502,4
2305,502,5
2306,511,2
2307,507,1
2308,487,5
2309,511,4
2310,497,3
2311,480,4
2312,498,3
2313,506,5
2314,489,2
2315,513,4
2316,490,3
2317,495,2
2318,493,1
2319,482,3
2320,490,5
2321,492,1
2322,498,1
2323,480,0
2324,507,4
2325,507,3
2326,511,1
2327,485,0
2328,497,5
2329,509,2
2330,510,3
2331,514,1
2332,501,4
2333,499,0
2334,484,1
2335,510,4
2336,495,1
2337,500,3
2338,499,3
2339,480,3
2340,491,5
2341,504,5
2342,499,0
2343,504,3
2344,507,4
2345,491,1
2346,494,2
2347,498,4
2348,507,5
2349,497,5
2350,482,4
2351,498,5
2352,507,3
2353,513,0
2354,502,1
2355,485,0
2356,495,1
2357,504,1
2358,508,0
2359,505,4
2360,497,1
2361,508,0
2362,493,1
2363,501,2
2364,507,4
2365,505,3
2366,505,1
2367,505,2
2368,489,3
2369,500,3
2370,490,1
2371,497,0
2372,488,1
2373,503,2
2374,480,3
2375,506,1
2376,500,0
2377,519,1
2378,497,4
2379,497,0
2380,506,2
2381,498,3
2382,502,1
2383,509,0
2384,497,4
2385,511,0
2386,483,5
2387,516,4
2388,482,2
2389,513,3
2390,481,2
2391,519,1
2392,501,0
2393,490,5
2394,518,4
2395,489,4
2396,497,0
2397,520,5
2398,503,0
2399,480,1
2400,497,2
2401,496,4
2402,501,1
2403,499,2
2404,505,1
2405,484,5
2406,494,4
2407,503,0
2408,492,0
2409,510,2
2410,492,3
2411,501,5
2412,498,2
2413,489,3
2414,500,1
2415,486,5
2416,495,1
2417,500,4
2418,485,5
2419,506,3
2420,502,4
2421,505,0
2422,500,3
2423,488,2
2424,499,0
2425,506,0
2426,488,2
2427,488,5
2428,497,0
2429,496,3
2430,499,4
2431,497,0
2432,501,3
2433,512,1
2434,505,3
2435,500,4
2436,488,3
2437,492,2
2438,508,4
2439,495,5
2440,490,1
2441,520,2
2442,515,5
2443,498,3
2444,489,4
2445,507,1
2446,495,2
2447,508,5
2448,495,5
2449,516,1
2450,494,3
2451,520,1
2452,501,5
2453,513,0
2454,494,2
2455,486,1
2456,480,5
2457,512,3
2458,500,5
2459,487,3
2460,513,1
2461,511,3
2462,513,4
2463,486,4
2464,512,4
2465,503,0
2466,514,1
2467,505,5
2468,501,5
2469,512,0
2470,508,3
2471,510,0
2472,495,3
2473,498,3
2474,482,2
2475,494,5
2476,507,4
2477,505,3
2478,490,2
2479,512,5
2480,520,4
2481,490,3
2482,497,3
2483,493,0
2484,499,0
2485,502,5
2486,493,4
2487,497,3
2488,500,5
2489,504,5
2490,514,1
2491,499,0
2492,494,4
2493,506,3
2494,504,5
2495,498,3
2496,504,1
2497,496,4
2498,494,5
2499,481,3
2500,496,0
2501,482,1
2502,493,4
2503,505,1
2504,484,0
2505,498,4
2506,500,1
2507,497,2
2508,495,0
2509,503,0
2510,504,0
2511,500,2
2512,495,2
2513,508,3
2514,486,5
2515,506,1
2516,504,3
2517,501,1
2518,499,5
2519,481,2
2520,513,5
2521,508,2
2522,490,5
2523,507,3
2524,501,4
2525,494,3
2526,511,1
2527,495,3
2528,513,0
2529,505,1
2530,509,5
2531,505,1
2532,505,4
2533,502,2
2534,492,5
2535,500,1
2536,509,5
2537,507,5
2538,505,5
2539,480,2
2540,497,3
2541,496,5
2542,488,0
2543,509,4
2544,480,2
2545,508,1
2546,513,2
2547,497,1
2548,499,2
2549,509,1
2550,492,5
2551,506,3
2552,490,1
2553,487,1
2554,502,0
2555,499,1
2556,482,0
2557,514,4
2558,495,5
2559,505,0
2560,516,3
2561,502,5
2562,512,0
2563,491,5
2564,514,5
2565,491,5
2566,494,4
2567,485,3
2568,502,2
2569,506,2
2570,507,0
2571,485,5
2572,503,0
2573,504,4
2574,506,4
2575,492,1
2576,480,4
2577,507,1
2578,498,3
2579,502,0
2580,499,3
2581,502,4
2582,507,3
2583,481,3
2584,511,3
2585,498,4
2586,516,5
2587,495,3
2588,493,1
2589,498,4
2590,504,3
2591,497,5
2592,505,4
2593,496,2
2594,500,5
2595,520,1
2596,503,3
2597,504,2
2598,485,2
2599,513,4
2600,510,2
2601,492,1
2602,510,1
2603,503,0
2604,500,1
2605,512,5
2606,494,2
2607,492,1
2608,502,4
2609,505,0
2610,509,2
2611,498,0
2612,491,2
2613,520,4
2614,489,0
2615,500,3
2616,507,5
2617,511,5
2618,494,2
2619,481,3
2620,494,0
2621,508,3
2622,506,3
2623,506,0
2624,507,4
2625,513,3
2626,492,3
2627,488,4
2628,503,3
2629,489,3
2630,487,3
2631,512,5
2632,502,1
2633,500,4
2634,500,3
2635,498,5
2636,512,4
2637,484,2
2638,484,2
2639,490,3
2640,502,5
2641,518,5
2642,508,4
2643,505,4
2644,499,5
2645,486,4
2646,505,5
2647,520,1
2648,497,5
2649,494,2
2650,497,4
2651,505,5
2652,501,5
2653,509,4
2654,499,1
2655,497,1
2656,502,4
2657,494,0
2658,517,4
2659,508,4
2660,489,1
2661,492,1
2662,505,4
2663,501,4
2664,503,4
2665,498,1
2666,504,4
2667,498,4
2668,505,3
2669,507,0
2670,516,2
2671,494,0
2672,499,3
2673,487,2
2674,518,4
2675,480,3
2676,516,4
2677,500,1
2678,504,5
2679,498,3
2680,500,1
2681,505,3
2682,483,3
2683,493,1
2684,491,2
2685,504,0
2686,500,4
2687,506,3
2688,501,4
2689,510,5
2690,492,1
2691,500,4
2692,511,1
2693,509,4
2694,485,0
2695,489,0
2696,499,0
2697,497,0
2698,499,0
2699,507,0
2700,502,1
2701,503,3
2702,506,4
2703,510,0
2704,480,1
2705,496,1
2706,491,1
2707,504,3
2708,495,4
2709,500,3
2710,508,2
2711,493,1
2712,503,2
2713,515,5
2714,508,0
2715,484,0
2716,497,3
2717,503,4
2718,505,2
2719,497,4
2720,493,3
2721,500,0
2722,489,4
2723,510,4
2724,518,0
2725,503,2
2726,497,0
2727,509,4
2728,507,2
2729,497,2
2730,499,0
2731,493,4
2732,501,3
2733,502,4
2734,492,1
2735,489,5
2736,486,3
2737,504,2
2738,499,3
2739,499,2
2740,504,2
2741,490,3
2742,489,2
2743,502,2
2744,482,1
2745,497,4
2746,520,4
2747,486,5
2748,495,5
2749,480,1
2750,497,5
2751,519,3
2752,504,0
2753,493,0
2754,520,0
2755,482,1
2756,504,1
2757,500,2
2758,497,0
2759,508,3
2760,488,5
2761,503,3
2762,501,5
2763,491,0
2764,519,0
2765,498,0
2766,498,1
2767,489,5
2768,498,1
2769,520,1
2770,497,4
2771,505,3
2772,509,3
2773,498,2
2774,495,1
2775,504,5
2776,497,4
2777,496,4
2778,509,3
2779,499,1
2780,512,2
2781,499,1
2782,486,0
2783,480,1
2784,481,0
2785,483,0
2786,502,2
2787,490,5
2788,480,3
2789,498,1
2790,489,0
2791,504,1
2792,504,5
2793,505,3
2794,480,5
2795,500,3
2796,498,4
2797,487,3
2798,480,2
2799,498,5
2800,510,0
2801,480,4
2802,491,2
2803,501,1
2804,511,5
2805,496,0
2806,519,3
2807,482,0
2808,480,1
2809,510,4
2810,480,4
2811,504,5
2812,497,4
2813,490,5
2814,495,5
2815,487,5
2816,496,3
2817,500,2
2818,495,5
2819,494,5
2820,502,2
2821,516,0
2822,497,5
2823,508,3
2824,490,4
2825,486,4
2826,504,1
2827,497,1
2828,511,4
2829,513,4
2830,508,3
2831,508,2
2832,480,1
2833,504,2
2834,508,3
2835,487,4
2836,500,5
2837,489,2
2838,510,4
2839,490,4
2840,492,0
2841,495,2
2842,520,5
2843,510,2
2844,516,4
2845,481,5
2846,487,3
2847,513,0
2848,482,4
2849,493,1
2850,520,1
2851,490,0
2852,481,3
2853,500,4
2854,482,2
2855,512,0
2856,491,3
2857,489,2
2858,500,1
2859,495,1
2860,502,2
2861,505,0
2862,497,1
2863,488,4
2864,507,5
2865,493,2
2866,491,2
2867,501,1
2868,480,0
2869,503,4
2870,501,0
2871,511,3
2872,494,3
2873,513,5
2874,505,1
2875,499,1
2876,518,1
2877,500,5
2878,494,3
2879,501,0
2880,494,5
2881,503,5
2882,513,0
2883,499,1
2884,500,4
2885,507,0
2886,511,3
2887,495,2
2888,501,2
2889,508,5
2890,503,2
2891,481,4
2892,509,1
2893,505,3
2894,505,4
2895,488,3
2896,501,3
2897,508,1
2898,491,5
2899,493,2
2900,508,1
2901,493,4
2902,497,5
2903,489,4
2904,518,5
2905,505,4
2906,497,1
2907,495,5
2908,487,5
2909,498,3
2910,506,3
2911,491,0
2912,501,4
2913,496,3
2914,513,0
2915,493,3
2916,507,4
2917,513,5
2918,496,2
2919,494,4
2920,509,1
2921,482,3
2922,504,3
2923,484,5
2924,512,1
2925,497,5
2926,499,1
2927,492,2
2928,484,3
2929,512,3
2930,498,2
2931,520,0
2932,491,5
2933,493,2
2934,491,5
2935,498,4
2936,515,3
2937,510,5
2938,484,1
2939,512,5
2940,506,4
2941,504,3
2942,493,2
2943,493,4
2944,501,3
2945,494,5
2946,513,0
2947,494,0
2948,480,1
2949,486,3
2950,487,0
2951,497,2
2952,502,3
2953,500,2
2954,504,2
2955,497,0
2956,497,3
2957,517,5
2958,512,4
2959,504,0
2960,509,0
2961,480,5
2962,491,3
2963,495,3
2964,491,2
2965,484,5
2966,504,5
2967,513,3
2968,499,2
2969,506,0
2970,499,1
2971,495,4
2972,509,0
2973,485,3
2974,481,4
2975,485,1
2976,508,1
2977,500,2
2978,503,4
2979,516,2
2980,488,0
2981,512,5
2982,496,5
2983,494,5
2984,500,4
2985,502,5
2986,497,0
2987,506,2
2988,500,4
2989,498,2
2990,495,4
2991,502,2
2992,486,1
2993,489,2
2994,496,5
2995,505,1
2996,520,2
2997,498,4
2998,482,4
2999,492,4
3000,506,3
3001,490,0
3002,486,4
3003,506,1
3004,504,4
3005,485,3
3006,491,5
3007,512,1
3008,508,3
3009,488,5
3010,480,1
3011,502,2
3012,497,0
3013,501,0
3014,506,3
3015,490,5
3016,495,0
3017,491,5
3018,491,5
3019,505,3
3020,501,3
3021,484,3
3022,507,0
3023,496,3
3024,507,0
3025,489,3
3026,490,4
3027,502,5
3028,489,3
3029,497,1
3030,487,5
3031,496,5
3032,499,3
3033,500,2
3034,496,3
3035,503,5
3036,501,1
3037,499,5
3038,493,1
3039,510,0
3040,503,4
3041,489,5
3042,506,3
3043,508,0
3044,499,4
3045,499,3
3046,480,2
3047,491,3
3048,508,1
3049,492,1
3050,498,2
3051,491,0
3052,502,4
3053,503,3
3054,504,1
3055,488,0
3056,501,2
3057,515,5
3058,507,1
3059,500,2
3060,480,3
3061,497,4
3062,516,1
3063,513,1
3064,504,3
3065,492,5
3066,500,0
3067,507,4
3068,509,1
3069,503,4
3070,508,1
3071,499,4
3072,498,2
3073,495,1
3074,504,4
3075,510,0
3076,507,2
3077,487,2
3078,488,0
3079,511,4
3080,501,3
3081,502,0
3082,501,4
3083,517,0
3084,495,0
3085,511,1
3086,502,4
3087,483,3
3088,491,1
3089,493,0
3090,510,5
3091,512,0
3092,503,0
3093,494,4
3094,490,4
3095,511,1
3096,487,3
3097,498,1
3098,520,2
3099,494,0
3100,487,5
3101,482,0
3102,520,0
3103,503,1
3104,491,5
3105,498,5
3106,493,5
3107,481,1
3108,507,0
3109,500,1
3110,507,4
3111,500,4
3112,501,1
3113,480,5
3114,509,0
3115,489,1
3116,491,1
3117,494,1
3118,480,2
3119,494,4
3120,493,5
3121,496,3
3122,482,5
3123,509,3
3124,503,2
3125,491,1
3126,494,2
3127,508,2
3128,497,0
3129,487,4
3130,499,3
3131,489,1
3132,492,3
3133,499,5
3134,510,3
3135,520,5
3136,513,4
3137,499,5
3138,520,3
3139,505,3
3140,490,5
3141,500,2
3142,493,4
3143,487,0
3144,488,1
3145,498,3
3146,507,1
3147,510,0
3148,487,1
3149,496,0
3150,504,5
3151,501,2
3152,506,3
3153,495,0
3154,512,1
3155,499,3
3156,507,2
3157,496,5
3158,500,3
3159,484,0
3160,491,2
3161,497,1
3162,501,2
3163,520,2
3164,496,4
3165,486,2
3166,517,2
3167,510,3
3168,488,1
3169,504,3
3170,508,3
3171,501,0
3172,503,3
3173,493,4
3174,505,4
3175,495,0
3176,480,5
3177,501,1
3178,483,1
3179,510,3
3180,488,3
3181,480,5
3182,482,3
3183,499,1
3184,501,2
3185,485,4
3186,489,2
3187,499,2
3188,509,1
3189,487,2
3190,503,5
3191,482,0
3192,503,3
3193,507,0
3194,505,4
3195,509,3
3196,509,2
3197,518,4
3198,501,3
3199,518,5
3200,490,5
3201,497,5
3202,498,5
3203,489,2
3204,480,0
3205,508,3
3206,490,2
3207,495,5
3208,515,0
3209,505,4
3210,517,4
3211,501,4
3212,505,5
3213,497,4
3214,491,1
3215,505,3
3216,495,3
3217,506,5
3218,494,1
3219,498,2
3220,499,2
3221,510,4
3222,495,0
3223,511,2
3224,490,0
3225,502,3
3226,493,0
3227,511,3
3228,491,1
3229,492,1
3230,487,5
3231,501,5
3232,505,4
3233,504,2
3234,498,4
3235,493,3
3236,497,4
3237,497,0
3238,502,3
3239,501,5
3240,517,1
3241,500,5
3242,503,2
3243,500,3
3244,496,3
3245,503,0
3246,495,2
3247,499,1
3248,511,3
3249,495,3
3250,503,0
3251,480,4
3252,498,1
3253,495,5
3254,501,2
3255,497,3
3256,501,3
3257,496,5
3258,503,1
3259,482,4
3260,501,3
3261,490,1
3262,511,5
3263,490,0
3264,509,4
3265,499,2
3266,481,3
3267,491,1
3268,508,0
3269,507,2
3270,487,1
3271,515,1
3272,499,2
3273,508,0
3274,487,5
3275,495,0
3276,504,4
3277,496,3
3278,480,2
3279,498,5
3280,480,2
3281,489,2
3282,485,0
3283,511,3
3284,514,4
3285,503,1
3286,497,1
3287,500,2
3288,511,3
3289,480,5
3290,489,0
3291,510,3
3292,512,3
3293,505,0
3294,489,2
3295,509,3
3296,513,1
3297,507,0
3298,480,5
3299,501,4
3300,505,2
3301,494,0
3302,501,4
3303,494,4
3304,491,5
3305,515,3
3306,502,5
3307,488,3
3308,486,3
3309,491,0
3310,491,0
3311,501,2
3312,504,3
3313,504,4
3314,492,1
3315,509,2
3316,512,0
3317,497,5
3318,489,2
3319,501,2
3320,520,2
3321,489,2
3322,494,1
3323,500,5
3324,505,5
3325,480,5
3326,513,3
3327,512,4
3328,495,5
3329,520,2
3330,512,2
3331,511,5
3332,511,5
3333,511,2
3334,499,3
3335,498,0
3336,490,0
3337,494,5
3338,496,1
3339,500,5
3340,515,5
3341,480,0
3342,513,2
3343,489,5
3344,498,2
3345,492,2
3346,518,1
3347,495,2
3348,505,0
3349,505,3
3350,488,3
3351,499,4
3352,512,5
3353,491,0
3354,508,2
3355,496,3
3356,511,0
3357,517,3
3358,480,2
3359,486,3
3360,495,5
3361,514,5
3362,505,4
3363,487,4
3364,506,3
3365,490,0
3366,508,5
3367,505,0
3368,490,0
3369,499,3
3370,512,0
3371,481,5
3372,503,2
3373,488,4
3374,499,2
3375,504,0
3376,520,2
3377,499,5
3378,514,5
3379,491,0
3380,495,3
3381,505,2
3382,502,3
3383,496,3
3384,496,1
3385,513,0
3386,497,4
3387,489,5
3388,491,5
3389,506,0
3390,520,4
3391,494,5
3392,520,0
3393,499,5
3394,497,3
3395,490,2
3396,498,2
3397,492,5
3398,491,1
3399,483,4
3400,517,4
3401,510,4
3402,502,3
3403,498,4
3404,499,2
3405,492,3
3406,488,0
3407,507,4
3408,497,4
3409,503,0
3410,483,4
3411,496,0
3412,488,3
3413,504,2
3414,509,0
3415,514,1
3416,493,0
3417,488,4
3418,495,3
3419,493,5
3420,504,3
3421,485,5
3422,482,0
3423,496,2
3424,507,1
3425,489,3
3426,508,4
3427,503,5
3428,515,4
3429,491,2
3430,483,5
3431,505,3
3432,502,0
3433,502,4
3434,489,2
3435,507,3
3436,493,3
3437,502,3
3438,495,3
3439,503,5
3440,488,3
3441,504,4
3442,506,2
3443,501,5
3444,516,3
3445,502,1
3446,509,1
3447,500,2
3448,508,0
3449,484,0
3450,500,5
3451,488,5
3452,501,5
3453,503,0
3454,508,1
3455,504,0
3456,496,4
3457,492,3
3458,480,5
3459,500,1
3460,511,2
3461,501,2
3462,499,3
3463,501,1
3464,496,0
3465,501,0
3466,495,4
3467,491,4
3468,499,0
3469,499,2
3470,518,5
3471,491,2
3472,498,4
3473,497,3
3474,495,0
3475,505,4
3476,520,4
3477,496,5
3478,505,0
3479,480,5
3480,496,0
3481,515,5
3482,499,2
3483,505,3
3484,493,3
3485,502,0
3486,516,1
3487,488,4
3488,520,4
3489,484,0
3490,495,5
3491,491,1
3492,497,2
3493,491,5
3494,490,5
3495,488,0
3496,506,0
3497,497,4
3498,495,0
3499,502,0
3500,485,0
3501,503,4
3502,499,2
3503,499,2
3504,505,0
3505,516,4
3506,503,2
3507,498,5
3508,488,2
3509,480,2
3510,501,4
3511,487,5
3512,480,4
3513,496,0
3514,502,3
3515,507,2
3516,510,3
3517,508,4
3518,509,4
3519,485,4
3520,498,3
3521,505,4
3522,500,0
3523,498,4
3524,500,1
3525,502,3
3526,499,1
3527,491,4
3528,482,0
3529,497,2
3530,500,5
3531,500,5
3532,509,4
3533,511,0
3534,498,3
3535,499,1
3536,505,1
3537,504,1
3538,495,3
3539,506,5
3540,498,0
3541,498,3
3542,504,1
3543,496,4
3544,500,2
3545,502,3
3546,508,3
3547,507,0
3548,502,0
3549,480,3
3550,502,1
3551,503,2
3552,506,0
3553,490,1
3554,480,4
3555,508,0
3556,487,1
3557,512,1
3558,494,2
3559,489,2
3560,503,4
3561,506,1
3562,505,5
3563,505,1
3564,492,2
3565,484,5
3566,496,0
3567,488,0
3568,504,3
3569,508,2
3570,501,3
3571,499,5
3572,496,2
3573,509,4
3574,481,1
3575,487,4
3576,518,5
3577,487,2
3578,505,5
3579,507,1
3580,480,0
3581,482,0
3582,512,5
3583,490,3
3584,490,2
3585,494,2
3586,490,0
3587,505,4
3588,488,1
3589,480,4
3590,511,4
3591,488,5
3592,492,0
3593,508,0
3594,500,0
3595,511,5
3596,508,3
3597,495,4
3598,510,5
3599,501,2
3600,494,1
3601,502,3
3602,486,2
3603,508,4
3604,507,0
3605,501,4
3606,480,5
3607,511,1
3608,504,5
3609,499,3
3610,498,3
3611,494,1
3612,496,2
3613,507,2
3614,494,3
3615,497,3
3616,498,0
3617,498,2
3618,493,1
3619,498,2
3620,503,0
3621,490,5
3622,498,3
3623,519,3
3624,499,0
3625,490,1
3626,489,3
3627,487,4
3628,516,3
3629,510,4
3630,487,0
3631,502,0
3632,512,3
3633,499,2
3634,495,4
3635,520,1
3636,480,3
3637,520,1
3638,500,3
3639,512,2
3640,487,2
3641,492,2
3642,489,5
3643,498,2
3644,503,0
3645,510,0
3646,482,5
3647,501,4
3648,508,1
3649,510,3
3650,495,3
3651,495,5
3652,499,0
3653,501,3
3654,513,0
3655,487,4
3656,492,1
3657,486,4
3658,504,5
3659,511,2
3660,485,2
3661,500,2
3662,510,4
3663,507,3
3664,507,1
3665,488,2
3666,507,5
3667,498,5
3668,510,2
3669,504,2
3670,491,1
3671,502,2
3672,508,1
3673,494,5
3674,501,2
3675,486,4
3676,505,4
3677,499,5
3678,509,1
3679,505,4
3680,495,1
3681,491,4
3682,489,4
3683,494,1
3684,508,3
3685,482,4
3686,489,2
3687,508,5
3688,513,3
3689,490,1
3690,489,3
3691,514,0
3692,498,0
3693,491,4
3694,510,4
3695,505,2
3696,507,5
3697,491,3
3698,503,0
3699,512,4
3700,506,5
3701,509,3
3702,514,4
3703,504,4
3704,494,0
3705,508,0
3706,488,4
3707,497,1
3708,505,4
3709,480,5
3710,502,4
3711,502,2
3712,488,2
3713,503,2
3714,501,1
3715,500,1
3716,511,4
3717,508,2
3718,506,1
3719,489,0
3720,499,4
3721,511,5
3722,497,3
3723,515,4
3724,506,3
3725,517,2
3726,489,3
3727,498,2
3728,499,0
3729,506,3
3730,492,4
3731,483,2
3732,503,4
3733,496,1
3734,495,2
3735,493,3
3736,501,2
3737,489,4
3738,498,0
3739,491,2
3740,493,3
3741,503,1
3742,506,5
3743,496,0
3744,509,1
3745,490,2
3746,484,4
3747,486,4
3748,489,3
3749,486,4
3750,520,0
3751,484,4
3752,509,3
3753,499,5
3754,502,2
3755,490,2
3756,503,4
3757,490,1
3758,509,2
3759,510,5
3760,498,4
3761,499,3
3762,504,5
3763,503,4
3764,510,5
3765,509,2
3766,499,3
3767,495,4
3768,508,0
3769,498,3
3770,501,0
3771,505,5
3772,509,1
3773,502,3
3774,494,5
3775,517,0
3776,515,2
3777,489,2
3778,490,1
3779,492,3
3780,508,3
3781,518,3
3782,494,5
3783,501,1
3784,492,3
3785,517,5
3786,508,2
3787,491,0
3788,480,5
3789,510,2
3790,494,2
3791,508,0
3792,502,2
3793,481,1
3794,491,0
3795,496,2
3796,493,4
3797,501,5
3798,504,2
3799,517,1
3800,504,3
3801,514,2
3802,495,3
3803,511,4
3804,496,2
3805,490,0
3806,490,3
3807,480,4
3808,508,0
3809,487,0
3810,514,0
3811,498,0
3812,484,2
3813,488,5
3814,501,2
3815,481,2
3816,505,4
3817,484,4
3818,492,5
3819,501,4
3820,504,1
3821,507,5
3822,486,4
3823,496,5
3824,510,2
3825,496,2
3826,502,5
3827,501,1
3828,513,1
3829,495,5
3830,486,4
3831,490,3
3832,501,1
3833,484,0
3834,494,2
3835,500,5
3836,492,0
3837,503,5
3838,507,2
3839,504,2
3840,484,1
3841,500,1
3842,501,0
3843,496,5
3844,503,2
3845,502,0
3846,499,3
3847,489,0
3848,499,4
3849,518,0
3850,496,4
3851,510,4
3852,500,4
3853,491,3
3854,497,0
3855,499,0
3856,506,3
3857,520,2
3858,500,1
3859,487,0
3860,483,1
3861,495,5
3862,488,5
3863,505,3
3864,505,5
3865,498,5
3866,506,2
3867,500,2
3868,518,2
3869,506,5
3870,508,3
3871,485,4
3872,488,4
3873,504,1
3874,484,4
3875,493,4
3876,511,2
3877,493,2
3878,487,5
3879,506,1
3880,520,0
3881,491,1
3882,512,1
3883,490,3
3884,498,5
3885,499,3
3886,492,1
3887,508,1
3888,484,1
3889,501,4
3890,510,3
3891,507,1
3892,504,2
3893,515,5
3894,497,5
3895,484,2
3896,501,5
3897,498,4
3898,480,4
3899,488,0
3900,487,0
3901,491,0
3902,496,5
3903,496,4
3904,492,4
3905,487,4
3906,503,2
3907,501,4
3908,501,2
3909,517,0
3910,501,0
3911,496,5
3912,498,0
3913,500,5
3914,506,1
3915,499,1
3916,480,3
3917,495,5
3918,500,3
3919,513,3
3920,492,1
3921,483,5
3922,500,1
3923,508,3
3924,496,5
3925,520,3
3926,520,4
3927,499,5
3928,501,5
3929,513,3
3930,499,4
3931,491,2
3932,508,1
3933,504,3
3934,491,5
3935,502,1
3936,498,1
3937,496,1
3938,492,2
3939,501,0
3940,497,3
3941,502,0
3942,508,0
3943,502,0
3944,502,1
3945,494,4
3946,511,1
3947,491,1
3948,483,5
3949,489,5
3950,510,0
3951,504,1
3952,513,0
3953,486,5
3954,520,4
3955,497,3
3956,482,0
3957,520,4
3958,486,3
3959,496,2
3960,497,0
3961,504,0
3962,492,2
3963,510,2
3964,507,0
3965,500,2
3966,513,1
3967,499,3
3968,497,3
3969,519,3
3970,502,1
3971,490,2
3972,491,4
3973,500,2
3974,480,0
3975,493,5
3976,498,3
3977,498,2
3978,487,4
3979,495,0
3980,511,1
3981,509,1
3982,500,4
3983,499,0
3984,498,3
3985,502,2
3986,501,0
3987,503,1
3988,505,4
3989,487,4
3990,496,2
3991,501,4
3992,490,4
3993,493,0
3994,497,3
3995,498,2
3996,502,0
3997,491,3
3998,509,0
3999,498,5
4000,501,0
4001,496,4
4002,502,3
4003,516,2
4004,496,2
4005,494,3
4006,491,4
4007,499,1
4008,499,0
4009,500,4
4010,504,5
4011,503,3
4012,499,0
4013,519,2
4014,506,1
4015,489,5
4016,484,2
4017,493,3
4018,501,0
4019,492,3
4020,493,0
4021,500,4
4022,496,1
4023,480,4
4024,510,4
4025,508,3
4026,487,1
4027,500,0
4028,488,0
4029,493,5
4030,504,2
4031,508,5
4032,507,5
4033,502,0
4034,512,3
4035,493,4
4036,496,4
4037,480,4
4038,499,1
4039,505,0
4040,502,3
4041,493,1
4042,508,2
4043,499,3
4044,507,5
4045,504,3
4046,514,3
4047,503,4
4048,506,3
4049,499,5
4050,494,5
4051,504,0
4052,515,3
4053,493,4
4054,497,3
4055,500,2
4056,506,2
4057,503,4
4058,509,0
4059,519,0
4060,493,5
4061,506,5
4062,503,1
4063,500,4
4064,506,3
4065,497,4
4066,503,1
4067,486,5
4068,494,4
4069,510,4
4070,510,5
4071,502,1
4072,495,5
4073,508,0
4074,512,3
4075,495,5
4076,485,1
4077,504,2
4078,509,0
4079,505,2
4080,515,5
4081,515,0
4082,496,3
4083,501,5
4084,495,3
4085,489,4
4086,490,2
4087,507,0
4088,503,3
4089,508,1
4090,520,3
4091,504,1
4092,492,5
4093,510,0
4094,491,3
4095,517,3
4096,480,0
4097,494,3
4098,506,1
4099,511,3
4100,493,2
4101,491,5
4102,501,4
4103,519,1
4104,484,2
4105,496,5
4106,502,0
4107,492,1
4108,492,4
4109,497,5
4110,502,4
4111,498,0
4112,514,0
4113,505,1
4114,503,3
4115,510,0
4116,504,5
4117,495,3
4118,497,2
4119,488,4
4120,520,3
4121,509,4
4122,480,3
4123,513,2
4124,485,0
4125,505,2
4126,480,0
4127,495,0
4128,513,4
4129,513,5
4130,503,2
4131,507,3
4132,485,2
4133,505,4
4134,508,0
